Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:32 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run7
# Thread: 4
1322106978007880573 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3115 evals, 3035 steps, improv/step: 0.364 (last = 0.3638), fitness=-341387315.255335212
60.04 secs, 6438 evals, 6358 steps, improv/step: 0.260 (last = 0.1658), fitness=-356000572.555726051
90.04 secs, 9627 evals, 9547 steps, improv/step: 0.208 (last = 0.1038), fitness=-356416093.280143678
120.05 secs, 12863 evals, 12783 steps, improv/step: 0.183 (last = 0.1103), fitness=-356780004.245702922
150.05 secs, 16231 evals, 16152 steps, improv/step: 0.163 (last = 0.0849), fitness=-356987890.167385697
180.06 secs, 19680 evals, 19601 steps, improv/step: 0.149 (last = 0.0847), fitness=-357050355.040226102
210.06 secs, 23238 evals, 23159 steps, improv/step: 0.142 (last = 0.1034), fitness=-357094186.089931011
240.06 secs, 26730 evals, 26651 steps, improv/step: 0.136 (last = 0.0965), fitness=-357115913.697001517
270.08 secs, 30218 evals, 30141 steps, improv/step: 0.129 (last = 0.0765), fitness=-357122386.665671289
300.09 secs, 33807 evals, 33730 steps, improv/step: 0.122 (last = 0.0641), fitness=-357124469.576639056
330.09 secs, 37354 evals, 37277 steps, improv/step: 0.117 (last = 0.0665), fitness=-357125077.192314267
360.13 secs, 40909 evals, 40832 steps, improv/step: 0.112 (last = 0.0655), fitness=-357125308.285602868
390.13 secs, 44415 evals, 44338 steps, improv/step: 0.109 (last = 0.0670), fitness=-357125466.030943513
420.13 secs, 47912 evals, 47835 steps, improv/step: 0.106 (last = 0.0663), fitness=-357125527.895458221
450.19 secs, 51361 evals, 51284 steps, improv/step: 0.102 (last = 0.0568), fitness=-357125648.919209063
480.19 secs, 54939 evals, 54862 steps, improv/step: 0.100 (last = 0.0682), fitness=-357125755.981678665
510.19 secs, 58617 evals, 58540 steps, improv/step: 0.098 (last = 0.0704), fitness=-357125928.076907218
