Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:34 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run10
# Thread: 4
7154400653301133916 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3247 evals, 3154 steps, improv/step: 0.328 (last = 0.3285), fitness=-336804499.140130520
60.01 secs, 6805 evals, 6712 steps, improv/step: 0.258 (last = 0.1962), fitness=-354288967.587025642
90.02 secs, 10302 evals, 10209 steps, improv/step: 0.204 (last = 0.1004), fitness=-356404653.021728694
120.02 secs, 13745 evals, 13652 steps, improv/step: 0.173 (last = 0.0819), fitness=-356693922.490353286
150.02 secs, 16879 evals, 16786 steps, improv/step: 0.158 (last = 0.0897), fitness=-356902024.132991314
180.03 secs, 19970 evals, 19877 steps, improv/step: 0.145 (last = 0.0744), fitness=-356935211.333621502
210.03 secs, 23006 evals, 22913 steps, improv/step: 0.133 (last = 0.0593), fitness=-356948354.919921398
240.04 secs, 26215 evals, 26122 steps, improv/step: 0.123 (last = 0.0511), fitness=-356952849.466620803
270.04 secs, 29678 evals, 29586 steps, improv/step: 0.117 (last = 0.0696), fitness=-356957788.565483391
300.04 secs, 32898 evals, 32806 steps, improv/step: 0.113 (last = 0.0708), fitness=-356960848.171946228
330.05 secs, 36074 evals, 35982 steps, improv/step: 0.113 (last = 0.1171), fitness=-356976114.991671562
360.06 secs, 39494 evals, 39402 steps, improv/step: 0.112 (last = 0.0974), fitness=-356989087.784865201
390.06 secs, 42852 evals, 42760 steps, improv/step: 0.112 (last = 0.1123), fitness=-357008486.070886254
420.06 secs, 46263 evals, 46171 steps, improv/step: 0.110 (last = 0.0862), fitness=-357051457.526386142
450.06 secs, 49831 evals, 49739 steps, improv/step: 0.109 (last = 0.0978), fitness=-357079354.196134746
480.06 secs, 53377 evals, 53285 steps, improv/step: 0.109 (last = 0.1153), fitness=-357109689.995573759
510.06 secs, 56943 evals, 56852 steps, improv/step: 0.107 (last = 0.0779), fitness=-357119404.873905957
